State,Gender
FLORIDA,Male
CALIFORNIA,Male
MISSOURI,Female
MASSACHUSETTS,Male
ALASKA,Male
ILLINOIS,Male
NEW YORK,Male
TENNESSEE,Male
UTAH,Male
TEXAS,Male
NEW JERSEY,Male
,Female
MISSISSIPPI,Male
,Male
OKLAHOMA,Male
CALIFORNIA,Male
,Male
INDIANA,Female
FLORIDA,Male
NEW HAMPSHIRE,Male
VIRGINIA,Female
TEXAS,Male
,Male
IOWA,Male
TEXAS,Male
ILLINOIS,Male
OHIO,Male
MICHIGAN,Male
TEXAS,Male
TEXAS,Male
CALIFORNIA,Male
NORTH CAROLINA,Male
FLORIDA,Male
,Male
TEXAS,Male
,Male
CALIFORNIA,Male
,Male
,Female
TEXAS,Male
,Male
,Male
TEXAS,Male
FLORIDA,Male
,Female
LOUISIANA,Male
,Male
MISSISSIPPI,Male
,Male
SOUTH CAROLINA,Male
NEW YORK,Male
TENNESSEE,Male
,Female
NEW MEXICO,Male
ARKANSAS,Male
WISCONSIN,Male
NEW JERSEY,Male
TEXAS,Male
TEXAS,Male
,Male
SOUTH CAROLINA,Male
TEXAS,Male
NORTH CAROLINA,Male
KENTUCKY,Male
,Female
COLORADO,Male
NEW JERSEY,Male
NEW JERSEY,Male
FLORIDA,Male
PENNSYLVANIA,Male
TEXAS,Male
FLORIDA,Male
,Male
,Male
,Male
FLORIDA,Male
CALIFORNIA,Male
FLORIDA,Male
MARYLAND,Female
GEORGIA,Male
,Male
TEXAS,Male
,Male
NEVADA,Male
ALABAMA,Male
FLORIDA,Male
FLORIDA,Male
CALIFORNIA,Male
ARIZONA,Male
TEXAS,Male
,Female
CALIFORNIA,Male
,Male
MINNESOTA,Male
,Male
SOUTH CAROLINA,Male
TEXAS,Male
TEXAS,Male
ILLINOIS,Male
WISCONSIN,Female
,Female
,Male
NEW JERSEY,Male
GEORGIA,Male
NEW YORK,Male
ARKANSAS,Male
,Male
TEXAS,Male
KENTUCKY,Male
MARYLAND,Male
NEW YORK,Male
,Male
TEXAS,Male
ARKANSAS,Male
WISCONSIN,Male
KENTUCKY,Female
NEW JERSEY,Female
TEXAS,Male
,Male
CALIFORNIA,Female
IOWA,Male
UTAH,Male
MARYLAND,Male
MASSACHUSETTS,Male
NEW YORK,Male
TEXAS,Male
TEXAS,Male
CALIFORNIA,Male
,Female
NORTH CAROLINA,Male
FLORIDA,Male
,Male
TEXAS,Male
MICHIGAN,Male
KENTUCKY,Male
KENTUCKY,Male
TEXAS,Male
,Male
CALIFORNIA,Male
,Male
,Male
KENTUCKY,Female
,Male
,Male
GEORGIA,Female
UTAH,Male
UTAH,Male
,Female
NEW YORK,Male
NEW JERSEY,Female
FLORIDA,Male
ARIZONA,Male
,Male
,Male
CALIFORNIA,Male
NEBRASKA,Male
TEXAS,Male
LOUISIANA,Male
,Male
,Male
MASSACHUSETTS,Male
INDIANA,Male
NEW YORK,Male
FLORIDA,Male
UTAH,Male
FLORIDA,Male
NORTH CAROLINA,Male
,Male
VIRGINIA,Male
,Male
TEXAS,Male
,Male
TEXAS,Male
NEW YORK,Female
TEXAS,Male
PENNSYLVANIA,Female
NEW YORK,Male
COLORADO,Male
,Male
MINNESOTA,Male
,Male
OKLAHOMA,Male
ARIZONA,Male
NEW YORK,Male
TEXAS,Male
TEXAS,Male
,Male
,Male
,Male
TEXAS,Female
OKLAHOMA,Male
ALABAMA,Male
COLORADO,Male
GEORGIA,Male
OHIO,Male
,Male
NEW MEXICO,Male
FLORIDA,Male
CALIFORNIA,Male
ARKANSAS,Male
ILLINOIS,Female
TEXAS,Female
KENTUCKY,Female
ARIZONA,Male
INDIANA,Male
VIRGINIA,Male
,Male
TEXAS,Male
,Male
UTAH,Female
NEW YORK,Male
NEVADA,Male
TEXAS,Male
TEXAS,Male
ALABAMA,Male
TENNESSEE,Male
TEXAS,Male
,Male
,Male
MISSOURI,Male
TEXAS,Male
MARYLAND,Male
TENNESSEE,Male
,Male
,Female
NEW YORK,Male
,Male
ARIZONA,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
,Male
,Male
TEXAS,Female
NEBRASKA,Male
WASHINGTON,Male
NORTH CAROLINA,Male
ARKANSAS,Unknown
TEXAS,Male
SOUTH CAROLINA,Male
CALIFORNIA,Female
,Male
ALABAMA,Female
FLORIDA,Male
TEXAS,Male
MARYLAND,Female
INDIANA,Female
FLORIDA,Male
FLORIDA,Male
NORTH CAROLINA,Female
FLORIDA,Male
WYOMING,Male
VIRGINIA,Female
GEORGIA,Male
KENTUCKY,Female
WASHINGTON,Female
FLORIDA,Male
FLORIDA,Male
VIRGINIA,Male
,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Female
FLORIDA,Female
NEW YORK,Female
,Male
GEORGIA,Male
OHIO,Female
LOUISIANA,Male
,Male
,Female
DELAWARE,Male
TEXAS,Male
MISSISSIPPI,Male
TENNESSEE,Male
NORTH CAROLINA,Male
GEORGIA,Male
,Male
TEXAS,Male
OKLAHOMA,Male
CALIFORNIA,Male
,Male
FLORIDA,Male
MASSACHUSETTS,Male
MASSACHUSETTS,Male
TEXAS,Male
MICHIGAN,Male
TEXAS,Male
KENTUCKY,Male
,Male
OKLAHOMA,Unknown
OKLAHOMA,Unknown
,Male
ARKANSAS,Male
,Male
UTAH,Male
,Male
,Male
INDIANA,Male
,Male
,Female
TEXAS,Male
,Female
FLORIDA,Male
FLORIDA,Male
ALABAMA,Male
UTAH,Male
WASHINGTON,Male
TEXAS,Female
MASSACHUSETTS,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
FLORIDA,Male
KENTUCKY,Male
,Male
TENNESSEE,Male
,Male
TEXAS,Male
TEXAS,Male
,Male
FLORIDA,Male
,Male
NEVADA,Male
MARYLAND,Male
,Male
TEXAS,Female
FLORIDA,Male
COLORADO,Female
TEXAS,Male
,Male
TEXAS,Female
,Male
ALABAMA,Male
ILLINOIS,Male
,Female
VIRGINIA,Male
FLORIDA,Male
TEXAS,Male
NORTH CAROLINA,Male
ILLINOIS,Male
TEXAS,Male
LOUISIANA,Male
CALIFORNIA,Male
,Male
NEW JERSEY,Male
,Female
,Male
KENTUCKY,Male
GEORGIA,Male
MICHIGAN,Male
TEXAS,Male
NEW YORK,Female
TEXAS,Female
NORTH CAROLINA,Male
TEXAS,Male
KENTUCKY,Male
,Male
,Male
FLORIDA,Female
,Male
TEXAS,Male
TEXAS,Male
UTAH,Male
NEW YORK,Male
FLORIDA,Male
,Male
TEXAS,Male
TEXAS,Male
MICHIGAN,Male
CALIFORNIA,Male
CALIFORNIA,Male
VIRGINIA,Male
,Male
MISSISSIPPI,Male
TEXAS,Male
NEW JERSEY,Female
FLORIDA,Male
,Male
MICHIGAN,Male
SOUTH CAROLINA,Male
TEXAS,Male
INDIANA,Male
SOUTH CAROLINA,Male
FLORIDA,Male
TEXAS,Male
CALIFORNIA,Male
,Male
LOUISIANA,Male
TEXAS,Male
TEXAS,Male
TENNESSEE,Male
,Male
TEXAS,Male
MASSACHUSETTS,Male
FLORIDA,Female
FLORIDA,Female
TEXAS,Male
,Male
,Male
,Male
TEXAS,Male
CALIFORNIA,Female
ALABAMA,Male
,Male
,Male
,Male
NEW YORK,Male
ILLINOIS,Female
MINNESOTA,Male
TEXAS,Male
CALIFORNIA,Male
,Male
TEXAS,Male
VIRGINIA,Male
,Male
SOUTH CAROLINA,Male
FLORIDA,Male
MINNESOTA,Male
ARIZONA,Male
ARIZONA,Male
CONNECTICUT,Male
NORTH CAROLINA,Male
NORTH CAROLINA,Male
SOUTH CAROLINA,Male
ARIZONA,Male
GEORGIA,Unknown
FLORIDA,Male
VIRGINIA,Male
TEXAS,Female
,Male
NEW YORK,Male
NEW YORK,Male
MINNESOTA,Female
TEXAS,Male
TEXAS,Male
,Male
NEW YORK,Male
MISSOURI,Female
ARIZONA,Male
CALIFORNIA,Male
NORTH CAROLINA,Male
INDIANA,Male
CALIFORNIA,Male
GEORGIA,Male
NEVADA,Male
PENNSYLVANIA,Male
,Female
FLORIDA,Male
GEORGIA,Male
FLORIDA,Male
TEXAS,Male
UTAH,Male
MINNESOTA,Female
TEXAS,Male
GEORGIA,Male
FLORIDA,Male
TEXAS,Male
WASHINGTON,Female
,Female
,Female
,Male
,Male
ARKANSAS,Male
,Male
TEXAS,Male
FLORIDA,Male
UTAH,Male
VIRGINIA,Male
MISSISSIPPI,Male
OKLAHOMA,Male
OKLAHOMA,Male
,Male
TEXAS,Male
CALIFORNIA,Male
NORTH CAROLINA,Male
,Male
TEXAS,Male
NEW YORK,Male
CALIFORNIA,Male
CALIFORNIA,Male
NEW YORK,Female
GEORGIA,Male
GEORGIA,Male
ARIZONA,Male
,Male
CALIFORNIA,Male
,Male
ILLINOIS,Male
NEW YORK,Female
CALIFORNIA,Male
TEXAS,Male
,Male
INDIANA,Female
CALIFORNIA,Male
,Male
NEW JERSEY,Male
,Male
NEW JERSEY,Female
FLORIDA,Male
TEXAS,Male
TEXAS,Female
,Male
OKLAHOMA,Male
TEXAS,Male
TEXAS,Male
GEORGIA,Male
CALIFORNIA,Male
FLORIDA,Male
ARIZONA,Male
MASSACHUSETTS,Male
ILLINOIS,Male
FLORIDA,Male
FLORIDA,Male
CALIFORNIA,Male
TENNESSEE,Male
TEXAS,Female
TEXAS,Male
TEXAS,Male
FLORIDA,Male
CALIFORNIA,Male
,Male
TEXAS,Male
FLORIDA,Female
TEXAS,Male
COLORADO,Male
TEXAS,Male
TEXAS,Male
COLORADO,Male
,Male
FLORIDA,Male
,Male
LOUISIANA,Female
GEORGIA,Male
,Female
TEXAS,Male
MINNESOTA,Male
TENNESSEE,Male
GEORGIA,Male
,Male
ALABAMA,Female
NEW JERSEY,Male
TEXAS,Male
,Male
,Male
ALABAMA,Male
TEXAS,Male
TEXAS,Male
NORTH CAROLINA,Male
MISSISSIPPI,Male
ALABAMA,Female
,Male
PUERTO RICO,Male
FLORIDA,Male
GEORGIA,Male
MISSOURI,Male
,Male
NEW YORK,Male
,Male
NEW YORK,Male
FLORIDA,Male
MINNESOTA,Male
TEXAS,Female
TEXAS,Male
TEXAS,Male
TEXAS,Male
NEBRASKA,Male
MINNESOTA,Male
MISSOURI,Male
IDAHO,Male
,Male
,Female
,Male
,Female
UTAH,Male
WASHINGTON,Male
LOUISIANA,Male
TEXAS,Male
CALIFORNIA,Male
,Male
NEW YORK,Male
KENTUCKY,Female
ARIZONA,Male
TEXAS,Male
NEW JERSEY,Female
TEXAS,Male
FLORIDA,Male
VIRGINIA,Male
TEXAS,Male
TEXAS,Male
MARYLAND,Male
TEXAS,Male
,Male
,Male
COLORADO,Male
ARIZONA,Male
TEXAS,Male
,Male
MISSOURI,Male
NEVADA,Male
ARKANSAS,Female
TENNESSEE,Male
,Male
FLORIDA,Male
,Male
TEXAS,Male
FLORIDA,Male
VIRGINIA,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Male
WASHINGTON,Male
,Male
,Male
INDIANA,Male
FLORIDA,Male
FLORIDA,Male
TEXAS,Male
KENTUCKY,Male
KENTUCKY,Male
GEORGIA,Male
WASHINGTON,Female
MASSACHUSETTS,Male
TEXAS,Female
NORTH CAROLINA,Female
TEXAS,Male
VIRGINIA,Male
WEST VIRGINIA,Male
,Male
,Male
CONNECTICUT,Male
,Female
MISSISSIPPI,Male
TEXAS,Male
,Male
TEXAS,Male
LOUISIANA,Male
FLORIDA,Male
INDIANA,Male
LOUISIANA,Female
,Male
,Male
MISSOURI,Male
NEW JERSEY,Male
,Male
,Male
TEXAS,Male
TEXAS,Male
SOUTH CAROLINA,Male
MASSACHUSETTS,Male
COLORADO,Male
TENNESSEE,Male
SOUTH CAROLINA,Male
ARIZONA,Male
PENNSYLVANIA,Male
TEXAS,Male
NEW YORK,Female
,Male
NORTH CAROLINA,Male
TEXAS,Male
,Male
FLORIDA,Unknown
PENNSYLVANIA,Male
NEW JERSEY,Female
TEXAS,Female
NORTH CAROLINA,Male
SOUTH CAROLINA,Male
TENNESSEE,Male
NEW YORK,Male
CALIFORNIA,Male
WYOMING,Male
NEW JERSEY,Male
MINNESOTA,Female
NEW YORK,Female
,Male
FLORIDA,Male
TEXAS,Male
UTAH,Male
FLORIDA,Male
NEW YORK,Female
,Male
SOUTH CAROLINA,Male
KENTUCKY,Male
TEXAS,Male
KENTUCKY,Male
MICHIGAN,Male
,Male
FLORIDA,Male
FLORIDA,Male
,Male
,Male
MASSACHUSETTS,Male
,Male
TEXAS,Female
VIRGIN ISLANDS,Male
,Male
FLORIDA,Male
FLORIDA,Male
TEXAS,Male
,Male
,Male
NEVADA,Male
MASSACHUSETTS,Male
MARYLAND,Male
,Male
NEW JERSEY,Male
,Female
KANSAS,Male
,Male
IDAHO,Male
ARIZONA,Male
,Male
,Male
MASSACHUSETTS,Male
VIRGINIA,Male
NEW JERSEY,Male
ALABAMA,Female
TEXAS,Male
TEXAS,Male
,Male
LOUISIANA,Male
TEXAS,Female
TEXAS,Male
MARYLAND,Male
MARYLAND,Male
TEXAS,Male
MARYLAND,Male
,Male
,Male
PENNSYLVANIA,Male
,Male
,Male
MISSISSIPPI,Male
NORTH CAROLINA,Male
FLORIDA,Male
TEXAS,Male
NEW MEXICO,Male
CALIFORNIA,Female
TEXAS,Male
GEORGIA,Male
,Male
CALIFORNIA,Male
NEW JERSEY,Male
TEXAS,Female
TEXAS,Male
,Male
NEW JERSEY,Male
KENTUCKY,Male
TEXAS,Male
KENTUCKY,Female
,Male
,Male
,Male
TEXAS,Male
INDIANA,Male
TENNESSEE,Female
,Female
NEW YORK,Male
TEXAS,Male
TEXAS,Male
CALIFORNIA,Male
,Female
TEXAS,Male
TEXAS,Female
,Male
OKLAHOMA,Male
INDIANA,Male
NORTH CAROLINA,Male
SOUTH CAROLINA,Male
FLORIDA,Male
FLORIDA,Male
TEXAS,Male
,Male
WYOMING,Male
FLORIDA,Male
,Male
FLORIDA,Male
TENNESSEE,Male
NEVADA,Male
TEXAS,Male
INDIANA,Male
FLORIDA,Female
,Male
,Male
TEXAS,Female
MARYLAND,Female
TEXAS,Male
GEORGIA,Male
TEXAS,Male
ARKANSAS,Male
NORTH CAROLINA,Male
,Male
GEORGIA,Male
,Male
CALIFORNIA,Male
,Male
FLORIDA,Male
ARIZONA,Male
,Male
,Male
TEXAS,Male
LOUISIANA,Male
TEXAS,Male
,Male
,Male
OKLAHOMA,Male
WEST VIRGINIA,Male
TEXAS,Male
TEXAS,Male
FLORIDA,Male
,Male
OHIO,Male
CALIFORNIA,Male
,Male
FLORIDA,Male
MASSACHUSETTS,Male
TEXAS,Male
OKLAHOMA,Male
GEORGIA,Male
TEXAS,Male
OKLAHOMA,Male
TEXAS,Male
FLORIDA,Female
UTAH,Female
TEXAS,Male
NEW YORK,Female
,Male
FLORIDA,Male
SOUTH CAROLINA,Male
MASSACHUSETTS,Male
CALIFORNIA,Male
LOUISIANA,Male
FLORIDA,Female
SOUTH CAROLINA,Male
NEW YORK,Male
NEW JERSEY,Male
TEXAS,Male
MARYLAND,Male
,Male
WASHINGTON,Female
OKLAHOMA,Male
,Male
,Male
TEXAS,Male
,Male
NEBRASKA,Male
FLORIDA,Male
ILLINOIS,Male
TEXAS,Female
ALABAMA,Male
GEORGIA,Female
ILLINOIS,Male
MISSISSIPPI,Male
,Male
TEXAS,Male
,Male
PENNSYLVANIA,Male
TEXAS,Male
TEXAS,Male
RHODE ISLAND,Male
MISSOURI,Male
CALIFORNIA,Male
FLORIDA,Male
MAINE,Male
OKLAHOMA,Male
OKLAHOMA,Male
OKLAHOMA,Male
TEXAS,Male
TEXAS,Male
RHODE ISLAND,Male
LOUISIANA,Male
,Male
FLORIDA,Male
NEW YORK,Male
OHIO,Male
UTAH,Male
TEXAS,Male
FLORIDA,Male
NEW JERSEY,Male
TEXAS,Male
OKLAHOMA,Female
TEXAS,Male
MARYLAND,Male
,Male
WASHINGTON,Male
MASSACHUSETTS,Male
TEXAS,Male
,Male
TEXAS,Male
KANSAS,Male
,Female
,Male
,Female
,Male
TEXAS,Male
,Male
KENTUCKY,Male
,Male
TEXAS,Male
MINNESOTA,Male
TEXAS,Male
OHIO,Male
TEXAS,Male
,Male
LOUISIANA,Female
PENNSYLVANIA,Male
,Male
TEXAS,Male
NEW YORK,Male
WISCONSIN,Male
CALIFORNIA,Male
TEXAS,Male
TEXAS,Male
MISSISSIPPI,Male
TEXAS,Male
MAINE,Male
TEXAS,Male
KANSAS,Male
UTAH,Female
,Female
LOUISIANA,Male
,Male
SOUTH CAROLINA,Male
,Male
TEXAS,Male
TEXAS,Male
LOUISIANA,Female
FLORIDA,Female
OKLAHOMA,Male
ARIZONA,Male
,Male
TEXAS,Male
NEW YORK,Male
OHIO,Male
GEORGIA,Male
,Male
GEORGIA,Male
ARIZONA,Male
CALIFORNIA,Male
,Female
,Female
PENNSYLVANIA,Male
FLORIDA,Male
PENNSYLVANIA,Male
UTAH,Male
ARIZONA,Female
,Male
,Male
VIRGINIA,Male
,Male
MISSISSIPPI,Male
,Male
KANSAS,Female
TEXAS,Male
,Male
FLORIDA,Female
,Male
COLORADO,Male
OHIO,Male
MISSISSIPPI,Male
TEXAS,Male
TEXAS,Male
MARYLAND,Male
GEORGIA,Male
,Male
NEVADA,Male
TEXAS,Female
KENTUCKY,Male
ILLINOIS,Male
PENNSYLVANIA,Male
TEXAS,Male
TEXAS,Male
GEORGIA,Male
FLORIDA,Male
TEXAS,Female
NEW JERSEY,Female
TEXAS,Female
,Male
TEXAS,Male
TEXAS,Male
ILLINOIS,Male
TEXAS,Male
LOUISIANA,Female
ILLINOIS,Female
FLORIDA,Male
TENNESSEE,Female
MISSISSIPPI,Male
,Female
MASSACHUSETTS,Male
KANSAS,Male
LOUISIANA,Male
TEXAS,Male
VIRGINIA,Male
WISCONSIN,Female
ILLINOIS,Male
NEBRASKA,Female
,Female
INDIANA,Male
TEXAS,Male
MASSACHUSETTS,Male
,Male
ILLINOIS,Male
WASHINGTON,Male
COLORADO,Male
IDAHO,Male
,Male
,Female
,Male
TEXAS,Male
TENNESSEE,Male
CALIFORNIA,Male
FLORIDA,Male
FLORIDA,Male
GEORGIA,Male
NORTH CAROLINA,Male
NEW JERSEY,Male
TEXAS,Male
TEXAS,Male
CALIFORNIA,Female
,Unknown
,Male
,Male
TEXAS,Male
,Male
,Male
FLORIDA,Male
NEW YORK,Male
,Male
TEXAS,Female
,Female
TENNESSEE,Male
TENNESSEE,Male
FLORIDA,Male
FLORIDA,Male
COLORADO,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
,Female
FLORIDA,Male
MASSACHUSETTS,Male
LOUISIANA,Male
FLORIDA,Male
,Male
FLORIDA,Male
TEXAS,Male
TENNESSEE,Male
SOUTH CAROLINA,Male
PENNSYLVANIA,Male
DISTRICT OF COLUMBIA,Male
VIRGINIA,Male
NEW YORK,Male
TEXAS,Female
,Unknown
,Male
OKLAHOMA,Male
ARKANSAS,Male
ARKANSAS,Male
,Male
TENNESSEE,Male
OHIO,Male
TEXAS,Male
,Male
TEXAS,Male
NEW JERSEY,Male
TEXAS,Male
TEXAS,Male
,Female
,Male
TEXAS,Female
TEXAS,Female
TEXAS,Female
UTAH,Male
TEXAS,Male
OKLAHOMA,Male
FLORIDA,Male
TEXAS,Male
,Male
CONNECTICUT,Male
COLORADO,Male
,Male
,Male
NEW JERSEY,Female
CALIFORNIA,Female
,Male
MINNESOTA,Male
UTAH,Male
TEXAS,Male
NEBRASKA,Male
TEXAS,Male
INDIANA,Female
MISSISSIPPI,Male
,Male
KENTUCKY,Male
NORTH CAROLINA,Female
FLORIDA,Male
OHIO,Male
LOUISIANA,Female
KANSAS,Male
WASHINGTON,Female
TEXAS,Female
FLORIDA,Male
OKLAHOMA,Male
GEORGIA,Male
TEXAS,Male
ILLINOIS,Male
FLORIDA,Male
,Male
NEW YORK,Female
CALIFORNIA,Male
MICHIGAN,Male
TEXAS,Male
TEXAS,Male
,Male
TEXAS,Male
TEXAS,Female
GEORGIA,Male
,Male
MASSACHUSETTS,Male
NORTH CAROLINA,Male
CALIFORNIA,Male
MICHIGAN,Male
INDIANA,Male
,Female
VIRGINIA,Male
WASHINGTON,Female
NEW JERSEY,Male
,Female
TEXAS,Male
MISSOURI,Male
,Male
FLORIDA,Male
INDIANA,Male
KENTUCKY,Male
TEXAS,Male
TEXAS,Female
,Male
LOUISIANA,Male
,Male
NEW JERSEY,Female
ILLINOIS,Male
,Male
TEXAS,Male
,Male
LOUISIANA,Male
TEXAS,Male
GEORGIA,Male
KENTUCKY,Male
TEXAS,Male
ARIZONA,Male
,Male
TEXAS,Female
NEW YORK,Male
FLORIDA,Male
MINNESOTA,Female
MASSACHUSETTS,Male
TEXAS,Male
ARIZONA,Male
TENNESSEE,Male
CALIFORNIA,Male
GEORGIA,Male
VIRGINIA,Male
,Female
TEXAS,Male
,Female
OKLAHOMA,Male
,Male
ILLINOIS,Male
,Male
NEW JERSEY,Male
NEW JERSEY,Male
,Male
VIRGINIA,Male
TEXAS,Male
GEORGIA,Male
ARIZONA,Male
ARIZONA,Male
LOUISIANA,Male
OKLAHOMA,Male
ALABAMA,Male
,Male
DISTRICT OF COLUMBIA,Male
NEBRASKA,Male
NEW JERSEY,Male
SOUTH CAROLINA,Male
FLORIDA,Male
MICHIGAN,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Female
TEXAS,Female
TEXAS,Male
TEXAS,Male
WASHINGTON,Female
NORTH DAKOTA,Male
FLORIDA,Male
,Male
WEST VIRGINIA,Male
MINNESOTA,Male
WASHINGTON,Female
TEXAS,Female
UTAH,Female
NORTH CAROLINA,Male
,Male
CALIFORNIA,Male
NEW JERSEY,Male
,Male
NEW YORK,Male
SOUTH CAROLINA,Male
TENNESSEE,Male
LOUISIANA,Male
,Male
GEORGIA,Male
MICHIGAN,Male
,Male
CALIFORNIA,Male
MASSACHUSETTS,Female
TEXAS,Female
RHODE ISLAND,Male
,Male
NEW YORK,Male
ARIZONA,Female
ARIZONA,Female
TEXAS,Male
FLORIDA,Male
TEXAS,Female
NEW JERSEY,Male
,Male
CALIFORNIA,Male
NEW JERSEY,Male
TEXAS,Male
UTAH,Male
FLORIDA,Male
,Male
OKLAHOMA,Male
NEW YORK,Male
,Male
MARYLAND,Male
PENNSYLVANIA,Male
,Male
,Male
CALIFORNIA,Male
CONNECTICUT,Male
SOUTH CAROLINA,Male
NEVADA,Male
MICHIGAN,Male
CALIFORNIA,Male
,Male
TEXAS,Male
INDIANA,Female
GEORGIA,Male
,Male
,Female
IDAHO,Male
GEORGIA,Male
NORTH CAROLINA,Male
CALIFORNIA,Male
ALABAMA,Female
ILLINOIS,Female
CALIFORNIA,Male
LOUISIANA,Male
VIRGINIA,Male
NEW YORK,Male
,Male
,Male
,Male
CALIFORNIA,Male
OHIO,Male
WISCONSIN,Male
,Male
TEXAS,Male
,Male
,Male
FLORIDA,Male
FLORIDA,Male
FLORIDA,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
CALIFORNIA,Male
OKLAHOMA,Male
NEW YORK,Male
KENTUCKY,Male
KENTUCKY,Male
ALABAMA,Male
,Male
,Male
KENTUCKY,Male
WISCONSIN,Male
NEW YORK,Male
NEW YORK,Male
MISSISSIPPI,Male
CALIFORNIA,Male
TEXAS,Male
TENNESSEE,Male
VIRGINIA,Male
KANSAS,Male
SOUTH CAROLINA,Male
CALIFORNIA,Female
PENNSYLVANIA,Male
ARIZONA,Male
ARIZONA,Male
KENTUCKY,Female
,Male
WYOMING,Male
,Male
,Male
IOWA,Male
CALIFORNIA,Male
KANSAS,Male
TEXAS,Male
LOUISIANA,Male
TEXAS,Female
TEXAS,Female
ARKANSAS,Male
NORTH DAKOTA,Male
PUERTO RICO,Male
GEORGIA,Male
,Male
FLORIDA,Male
KANSAS,Male
KENTUCKY,Male
GEORGIA,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
GEORGIA,Male
IOWA,Male
FLORIDA,Male
FLORIDA,Male
,Male
SOUTH CAROLINA,Male
MICHIGAN,Male
TEXAS,Male
TEXAS,Male
,Male
NEBRASKA,Male
TEXAS,Male
TEXAS,Male
,Male
FLORIDA,Male
,Male
PENNSYLVANIA,Male
,Male
NORTH CAROLINA,Male
OKLAHOMA,Male
TEXAS,Male
NEVADA,Female
FLORIDA,Male
FLORIDA,Male
,Male
,Male
,Male
FLORIDA,Male
MINNESOTA,Male
COLORADO,Male
TEXAS,Male
CALIFORNIA,Male
GEORGIA,Male
TEXAS,Female
TEXAS,Male
FLORIDA,Male
NEW JERSEY,Male
,Male
TEXAS,Male
NEW YORK,Female
MISSISSIPPI,Male
TEXAS,Male
,Male
COLORADO,Male
COLORADO,Male
,Male
MICHIGAN,Male
,Male
,Male
TEXAS,Male
NEW JERSEY,Male
TEXAS,Male
,Male
KENTUCKY,Female
,Male
TEXAS,Male
OHIO,Female
CALIFORNIA,Male
TEXAS,Male
TEXAS,Male
WYOMING,Male
,Male
TEXAS,Male
TEXAS,Male
,Male
,Male
NEW JERSEY,Male
FLORIDA,Male
,Male
MINNESOTA,Male
CALIFORNIA,Male
INDIANA,Male
,Male
PENNSYLVANIA,Male
WASHINGTON,Male
TENNESSEE,Male
,Male
,Male
CALIFORNIA,Male
TEXAS,Male
LOUISIANA,Male
TEXAS,Male
LOUISIANA,Male
MICHIGAN,Male
NEW YORK,Male
CALIFORNIA,Male
,Male
COLORADO,Male
,Male
TEXAS,Male
TEXAS,Male
WISCONSIN,Female
MASSACHUSETTS,Male
,Male
TEXAS,Male
CALIFORNIA,Male
LOUISIANA,Male
NEBRASKA,Male
ARKANSAS,Male
TENNESSEE,Male
MISSISSIPPI,Male
WISCONSIN,Male
VIRGINIA,Female
NEVADA,Male
FLORIDA,Male
LOUISIANA,Female
LOUISIANA,Female
SOUTH CAROLINA,Male
ILLINOIS,Male
INDIANA,Male
MARYLAND,Male
NEVADA,Male
TEXAS,Female
,Male
CALIFORNIA,Male
FLORIDA,Male
TEXAS,Male
MASSACHUSETTS,Male
OHIO,Female
UTAH,Male
MISSOURI,Male
,Male
,Female
PENNSYLVANIA,Male
ARKANSAS,Male
,Male
,Male
CALIFORNIA,Male
,Male
CALIFORNIA,Male
TEXAS,Male
MISSOURI,Male
NEW YORK,Male
,Male
KENTUCKY,Female
VIRGINIA,Female
ARIZONA,Male
ALABAMA,Male
FLORIDA,Female
WISCONSIN,Male
TEXAS,Male
FLORIDA,Female
VIRGINIA,Male
ALABAMA,Female
ARKANSAS,Male
LOUISIANA,Male
TEXAS,Female
CALIFORNIA,Male
GEORGIA,Male
NEW JERSEY,Male
NEW JERSEY,Male
TENNESSEE,Male
OHIO,Male
GEORGIA,Male
FLORIDA,Male
TEXAS,Male
CALIFORNIA,Female
,Male
FLORIDA,Male
ARIZONA,Male
NORTH CAROLINA,Male
KENTUCKY,Female
VIRGIN ISLANDS,Male
INDIANA,Male
INDIANA,Male
,Male
WASHINGTON,Female
,Female
ALABAMA,Male
ALABAMA,Male
,Male
,Male
FLORIDA,Female
FLORIDA,Male
,Male
TEXAS,Male
,Male
NEW JERSEY,Male
TEXAS,Male
TEXAS,Male
,Female
WASHINGTON,Male
TEXAS,Male
TEXAS,Male
NEW YORK,Male
,Male
ARKANSAS,Male
ARKANSAS,Male
,Male
TEXAS,Male
TEXAS,Female
TEXAS,Female
TEXAS,Female
,Male
CALIFORNIA,Male
PENNSYLVANIA,Male
,Male
TEXAS,Male
TEXAS,Male
NEW YORK,Female
TEXAS,Male
GEORGIA,Male
GEORGIA,Male
,Female
NEW JERSEY,Male
NEW YORK,Male
TEXAS,Male
KENTUCKY,Male
CALIFORNIA,Male
NEW YORK,Female
FLORIDA,Male
TENNESSEE,Male
,Male
,Male
TEXAS,Male
